old_path,new_path,classification,reason,sha256_before,sha256_after,size_before,size_after,previously_tracked
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank03.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank03.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,bf61f62b4e485b1136d1f915d9ddf354459dff092d1d2b9391c26d9f6ac9cea1,bf61f62b4e485b1136d1f915d9ddf354459dff092d1d2b9391c26d9f6ac9cea1,17833,17833,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank04.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank04.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1ae2f46d8f6e1cc333796109d9e5a1a768ef10b371d614077a8a30ddbd5a5bd1,1ae2f46d8f6e1cc333796109d9e5a1a768ef10b371d614077a8a30ddbd5a5bd1,18033,18033,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank05.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank05.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e7d9cac7a7a63edf0b6cb7335f953f87dc08e511533984c2121273dc1ec24bcf,e7d9cac7a7a63edf0b6cb7335f953f87dc08e511533984c2121273dc1ec24bcf,17941,17941,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/authority_summary.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/authority_summary.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,624ee7e8695fde1b6c48e1eb79d671aed143311f4c8b0e1a286c6719258a2017,624ee7e8695fde1b6c48e1eb79d671aed143311f4c8b0e1a286c6719258a2017,37141,37141,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/authorization_recheck.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/authorization_recheck.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,612441dcd56f64b421d3dc240a778e02241990d0b0e11b886c18d8933eba465e,612441dcd56f64b421d3dc240a778e02241990d0b0e11b886c18d8933eba465e,1649,1649,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/exact_references.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/exact_references.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b510ba777ee2ad18426ce579fc42c96948cdc2d2e775d05f1b2cb4d09b7a2dc6,b510ba777ee2ad18426ce579fc42c96948cdc2d2e775d05f1b2cb4d09b7a2dc6,125453,125453,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c9cb0078d391353ca3a0afbad58f2a57f673fb05c8bcedabe5b8e54991ceef78,c9cb0078d391353ca3a0afbad58f2a57f673fb05c8bcedabe5b8e54991ceef78,2847,2847,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/planned_run_manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/planned_run_manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,92ab5f83ebeaf46ff0ba93706921b26e593e3235501f918942df4339d2af4aa2,92ab5f83ebeaf46ff0ba93706921b26e593e3235501f918942df4339d2af4aa2,6591,6591,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank01/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank01/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b066e8d9d5df31ba765bc35afa0fd1add64b3b7ebb42831bb85d203e922e6133,b066e8d9d5df31ba765bc35afa0fd1add64b3b7ebb42831bb85d203e922e6133,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank01/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank01/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,737aff23ee04234951e1bfd3f33c270a6aa843bea846896fec61ece28fe143c6,737aff23ee04234951e1bfd3f33c270a6aa843bea846896fec61ece28fe143c6,17839,17839,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank01/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank01/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5060fd2611af9eab20e21e2d8599ba3a04784805629ddba5bdd48736401a6d5b,5060fd2611af9eab20e21e2d8599ba3a04784805629ddba5bdd48736401a6d5b,700,700,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank02/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank02/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f271368891e489699e29e2e34ba8ddbca84dac1a5184f899a4908ab877cbcc2c,f271368891e489699e29e2e34ba8ddbca84dac1a5184f899a4908ab877cbcc2c,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank02/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank02/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,da7687bc3ece38cae7da1f7c0a3f7c2a8a8654f54ae349aee26b2e7f89434b9d,da7687bc3ece38cae7da1f7c0a3f7c2a8a8654f54ae349aee26b2e7f89434b9d,19517,19517,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank02/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank02/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2e21e7b226d9a7e821a783ea0e9068bcdfc016f2edc08315ab7104973527af6a,2e21e7b226d9a7e821a783ea0e9068bcdfc016f2edc08315ab7104973527af6a,699,699,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank03/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank03/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c7d8d9ab1a463345a39b619d470ba6aa790be74ad8d7850589c9f800e9cf78a1,c7d8d9ab1a463345a39b619d470ba6aa790be74ad8d7850589c9f800e9cf78a1,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank03/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank03/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c3888e6efd99d5fb4234bb53e6553616782bd84ef2ff6eb2a296f4477f8f6c44,c3888e6efd99d5fb4234bb53e6553616782bd84ef2ff6eb2a296f4477f8f6c44,20269,20269,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank03/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank03/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d80cb33d2919338eb627f96a163a62aaf7b92cf45b28ae74c1e34d5eead62d91,d80cb33d2919338eb627f96a163a62aaf7b92cf45b28ae74c1e34d5eead62d91,699,699,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank04/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank04/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e2e88f2fddcd81bf3e579a168dd62577188139f229a1c26761457d25a8c73cc6,e2e88f2fddcd81bf3e579a168dd62577188139f229a1c26761457d25a8c73cc6,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank04/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank04/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,65ba25d0ec0d45d21cc62b86604a3986fa648bd0a6acbb8c9c0cc91b7207f707,65ba25d0ec0d45d21cc62b86604a3986fa648bd0a6acbb8c9c0cc91b7207f707,14068,14068,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank04/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank04/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,62d6ba854ea61bf286e70913c69af7ce4842cb2bc0a032dab784103e822901d6,62d6ba854ea61bf286e70913c69af7ce4842cb2bc0a032dab784103e822901d6,699,699,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank05/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank05/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e6fcf0d0a6eab27b7b0d4e2497a0ffb5d76b208b20e8b380928c6109fbcd19ba,e6fcf0d0a6eab27b7b0d4e2497a0ffb5d76b208b20e8b380928c6109fbcd19ba,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank05/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank05/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e08191fc4b64907d920a650f32a04714c2be0ecd0ec0d9a99fc9764c7f68f32b,e08191fc4b64907d920a650f32a04714c2be0ecd0ec0d9a99fc9764c7f68f32b,17187,17187,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank05/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n2_rank05/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,19e3b68a6ddbf42d8e0707c8e988990530447c5ee2ff43eaf204aa56a476b6fa,19e3b68a6ddbf42d8e0707c8e988990530447c5ee2ff43eaf204aa56a476b6fa,699,699,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank01/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank01/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,639c01d7f03db5788cf632b66290d7cd5ccd55f9657352e2c0fb6e54959b1785,639c01d7f03db5788cf632b66290d7cd5ccd55f9657352e2c0fb6e54959b1785,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank01/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank01/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,11c13c455af9d6e767d8f0ab16fe4d0251ec6511fd8989532f238163fcf2cbde,11c13c455af9d6e767d8f0ab16fe4d0251ec6511fd8989532f238163fcf2cbde,34511,34511,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank01/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank01/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,125b988a40eaead187c0f30b2b92b883aabe8bafcf20c631f806dc3025e4b888,125b988a40eaead187c0f30b2b92b883aabe8bafcf20c631f806dc3025e4b888,709,709,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank02/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank02/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3396de34c31dbf88c2fac76b89f17adf90032b8fe84357b73a2a9999fefc549e,3396de34c31dbf88c2fac76b89f17adf90032b8fe84357b73a2a9999fefc549e,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank02/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank02/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,bee1c51712b3ed5f75c1cc76f41d9c5ae9e442f4c85f70dbde1d4b0874383686,bee1c51712b3ed5f75c1cc76f41d9c5ae9e442f4c85f70dbde1d4b0874383686,28668,28668,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank02/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank02/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1ba43566c6684984da6262a607f72d1f6ee327fe2417136ee5a993cdfb40769c,1ba43566c6684984da6262a607f72d1f6ee327fe2417136ee5a993cdfb40769c,710,710,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank03/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank03/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,82f49106acdf731d34bb1741d491aaff16dc02c044c4cd0f409bd37597d25bd7,82f49106acdf731d34bb1741d491aaff16dc02c044c4cd0f409bd37597d25bd7,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank03/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank03/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ccc47a93e37fc0dccdb3d64a007eeabcaec784236746f30182efa16c8fdd8d59,ccc47a93e37fc0dccdb3d64a007eeabcaec784236746f30182efa16c8fdd8d59,31198,31198,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank03/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank03/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b10d02b218f0de6106e086aace8faa0ccd00d424e73f4cf340d854b2a83675e0,b10d02b218f0de6106e086aace8faa0ccd00d424e73f4cf340d854b2a83675e0,709,709,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank04/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank04/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4cfe08f17c7ecb3cdb183a40a958b8da73dc87a363ee9467c42d3b4032aa9e77,4cfe08f17c7ecb3cdb183a40a958b8da73dc87a363ee9467c42d3b4032aa9e77,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank04/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank04/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b761502d706617e9caecbd47e378004b2f8b0157f4d140460ce2ad18023d1d02,b761502d706617e9caecbd47e378004b2f8b0157f4d140460ce2ad18023d1d02,28055,28055,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank04/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank04/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e96c7910c5f870d391a6e74f70621a398aee87346c1351953d64e536644a66f0,e96c7910c5f870d391a6e74f70621a398aee87346c1351953d64e536644a66f0,709,709,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank05/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank05/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,dea4e758957f2a55674d6a05f8774de7928a7d9c3f4b4d43bde3359f03abff99,dea4e758957f2a55674d6a05f8774de7928a7d9c3f4b4d43bde3359f03abff99,693,693,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank05/r20_input.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank05/r20_input.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,6da3543bfdb726fbd0a3e454e90d0189b65d065278ec9bd6d10ce48a6e1065f0,6da3543bfdb726fbd0a3e454e90d0189b65d065278ec9bd6d10ce48a6e1065f0,34438,34438,True
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank05/validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/r20/routing_v18_n3_rank05/validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1a0187d94a371e94d66b344505810b51dd718fbe5615a91c767681b461302b82,1a0187d94a371e94d66b344505810b51dd718fbe5615a91c767681b461302b82,710,710,True
