file,kind,sha256,bytes,current_use,profile_scope
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/manifest.json,data/artifact,234fa55e14687cbdb5d8d387370bc68bba0cb2d8b4aa9747dd613d34254017a8,1461,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/model_build_manifest.json,data/artifact,4fdf3308acd5d0d6273786544fba0f915ca3f72634c26cd8bba0f3670b2e1795,212,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/preflight_report.json,data/artifact,2ce80d237f9849ffcf2685fe4897cb6b3a3675db2ebe9db02550eb89bfcd5a1c,779,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/r16_hash_audit.json,data/artifact,79ee59e83141e7c3275a70cbe9acbcc02d8db685ac34abe3b12dea5da66d5b21,1686,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/solver_config.json,data/artifact,b2f877dce3b1fd7fbff4228ef8c831ced7391acf1cb1a684a91347b9d786be83,340,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/stage_1_result.json,data/artifact,7d894ac4ddec4705167dd9a3d1d466c75f24e12857bd821b69ebebbae5d59918,123,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/stage_2_result.json,data/artifact,7d894ac4ddec4705167dd9a3d1d466c75f24e12857bd821b69ebebbae5d59918,123,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_retry_02/exact_model_config.json,data/artifact,4e8dec80141533363c5fff9406481d8bf24d4deb47fcfbb3cdfde699a2bb6c2f,347,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_retry_02/execution_validation_report.json,data/artifact,c44affc855f1c5272b863903b7ed3a04b1234e64f3fd633cec9d4d8b95a0cf22,190,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_retry_02/formulation_snapshot.json,data/artifact,0a5076cb01e4979e055c9641635e147bad8a3f78b6c307bd6121fd4945b9174a,14694,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_retry_02/manifest.json,data/artifact,caff97d140a27342c0a5d17bae408f83fbeda78f131a8e20be1f5e2b16c396e2,1319,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_retry_02/model_build_manifest.json,data/artifact,4fdf3308acd5d0d6273786544fba0f915ca3f72634c26cd8bba0f3670b2e1795,212,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_retry_02/preflight_report.json,data/artifact,91c1c34bff5cc55f41d561a2494a2aeae597cf812378be96aada52837be3e5ce,775,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_retry_02/solver_config.json,data/artifact,fe9e423ea2582c6e40a5cefa101bcf2b146e3af195cb3d2f32693bae00af5e87,260,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_retry_02/stage_1_result.json,data/artifact,57753993cff9a40514396c447274aa68da228d48cf9e8c1580c0c2f0cf6f4e11,152,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_retry_02/stage_2_result.json,data/artifact,57753993cff9a40514396c447274aa68da228d48cf9e8c1580c0c2f0cf6f4e11,152,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18/exact_solver_config.json,data/artifact,b948bbd31edf8576e3ec2420c50bc6996e4e89db8a5f0e8116d42f76bdd7f3b1,364,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18/execution.log,data/artifact,62157e7ec891b7d2edc86a9527639de41100a2dccd7eaeb88b98b6fe8ab46c8e,310,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18/execution_level_validation_report.json,data/artifact,4642fc3d93aa57149d3ad868784b428ec0fef3264f04618f6eb44de7a1d8adcb,864,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18/formulation_snapshot.json,data/artifact,656cdf23ab85fed1d04e2e20f9840da161d2c3aac5f4ac61e6bad6219ff84143,10381,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18/manifest.json,data/artifact,b686f1957fdb1b6eca76d225000dc39175d51125123bc85ede6a9c74a947eb57,622,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18/preflight_report.json,data/artifact,465b9626f1795fa4db955c36bc6a48fa6571af0f299a92c85d18fdcb125fd5b6,788,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18/solver_output.json,data/artifact,ee058a2cea407263b7ad82e15232b27f6dfff6bb86629a97e5b5e9e1bcef2d42,231,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_01/exact_solver_config.json,data/artifact,b948bbd31edf8576e3ec2420c50bc6996e4e89db8a5f0e8116d42f76bdd7f3b1,364,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_01/execution.log,data/artifact,6f96e285ce94387d753a73aa7a2ddb7a202ea6ed87d7dc0dd9aa9f60786afc4f,318,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_01/execution_level_validation_report.json,data/artifact,ce5726378561238f35c824e9544f78e783596bffc173bcecfef18bc4fdd23f32,815,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_01/formulation_snapshot.json,data/artifact,656cdf23ab85fed1d04e2e20f9840da161d2c3aac5f4ac61e6bad6219ff84143,10381,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_01/manifest.json,data/artifact,d955ffa9a50c9eb2ecb33367f981826ed1c9c4f04279c449e25a0599c1afc597,692,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_01/preflight_report.json,data/artifact,465b9626f1795fa4db955c36bc6a48fa6571af0f299a92c85d18fdcb125fd5b6,788,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_01/smoke_test_report.json,data/artifact,791ef75c2c29681ad4096ce2a808a98acaeede8b0a0bf3b40ade14b88353ddf7,3924,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_01/solver_output.json,data/artifact,1f756007918e45b196d5ea68c40f6b0ee383f454091017a1157e51302870de91,219,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_02/execution.log,data/artifact,b349febb1a66bd343ce9939ce644091e476f5af3cf138627067489f0eee559f2,291,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_02/execution_level_validation_report.json,data/artifact,ac9f6b903a22dc45b6c6decb5f80b7507c5fdb7e807d0d9fc813493e8aaec895,882,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_02/manifest.json,data/artifact,626e6637833b85f77202ce98e521ce08242e45194562ff0fa5e0fb39e1192454,782,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_02/parameter_compatibility_smoke_report.json,data/artifact,5b14d9c3d2a080c3820ead215af50b31fe0703e5beae16a6a43333ef7b2a99de,1532,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_02/preflight_report.json,data/artifact,465b9626f1795fa4db955c36bc6a48fa6571af0f299a92c85d18fdcb125fd5b6,788,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_02/smoke_test_report.json,data/artifact,791ef75c2c29681ad4096ce2a808a98acaeede8b0a0bf3b40ade14b88353ddf7,3924,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_ortools_execution/20260910_r18_ortools_execution_fixture_n10_v18_retry_02/solver_output.json,data/artifact,be2845614c25b1dcc3c42c158c350934cf11321f7b223ad040c38c7905a6e0e0,273,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18/charging_event_validation.json,data/artifact,b7d1c4a1a493fea29b60cb24f3b193486f6f25cd17dad76588d2011afbebab23,3329,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18/energy_soc_trajectory.json,data/artifact,05f2cb46647cd2e20d6016515c18e92848b8677b4800ebc48b434771a75151e0,5743,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18/hc01_hc13_result_table.json,data/artifact,b7de9a8300715aee8eb9fe7ca733564546102e3e5b03e2351c45854b64353949,19304,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18/independent_validation_summary.json,data/artifact,e5672497c2076c842c4e042f12b0c1daa6c0b9fe8648536d717cbcb4139c3998,19151,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18/manifest.json,data/artifact,ce7bd81b99e029e42107c5e98bf6bf09f9971f3f1313fc93858551a71ddd4c89,1366,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18/objective_distance_time_reconciliation.json,data/artifact,4531a84ae0d9d1221328b4fff356d6688651b8c7028970027ec65f02cd822b43,452,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18/payload_trajectory.json,data/artifact,3b2e6c51adcafd647288626d897d855aa9932cce7a3e53f0e9d4cc28f1b5eb3c,1846,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18/time_window_validation.json,data/artifact,e5dd934af6df0d4007dc0799e19fbdfe89bd29ab0bd50fa87813c7d8b0666ee0,2255,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_01/charging_event_validation.json,data/artifact,b7d1c4a1a493fea29b60cb24f3b193486f6f25cd17dad76588d2011afbebab23,3329,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_01/energy_soc_trajectory.json,data/artifact,95260a6d5e281f52f0cb330ecae6069737f4a0d21de332c6449ad1ff5e4b61a7,6614,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_01/hc01_hc13_result_table.json,data/artifact,ad77f7a85941fb6ab4b544213f32a6b1debf43f27f9fd19e383de7ab4c91a9a7,19325,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_01/independent_validation_summary.json,data/artifact,d94c5f66c08056cd7a8eda1f64dab1b6597b57fd6ef4c4481d9675bc6b5cca39,19172,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_01/manifest.json,data/artifact,2fec43b6f4acf554e9b25b2c2ed816e1f9f24cc69f6d12606954cda5e338f62c,1375,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_01/objective_distance_time_reconciliation.json,data/artifact,4531a84ae0d9d1221328b4fff356d6688651b8c7028970027ec65f02cd822b43,452,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_01/payload_trajectory.json,data/artifact,3b2e6c51adcafd647288626d897d855aa9932cce7a3e53f0e9d4cc28f1b5eb3c,1846,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_01/time_window_validation.json,data/artifact,e5dd934af6df0d4007dc0799e19fbdfe89bd29ab0bd50fa87813c7d8b0666ee0,2255,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_02/charging_event_validation.json,data/artifact,b7d1c4a1a493fea29b60cb24f3b193486f6f25cd17dad76588d2011afbebab23,3329,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_02/energy_soc_trajectory.json,data/artifact,95260a6d5e281f52f0cb330ecae6069737f4a0d21de332c6449ad1ff5e4b61a7,6614,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_02/hc01_hc13_result_table.json,data/artifact,1b4caa6450635c27b1968ca364b4157eb149af96ef3ee3aac71581e92e3a49ee,19396,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_02/independent_validation_summary.json,data/artifact,f2aa25c9b31794ea39c2e22ffb5dde41d672cd0db2528b4276b8f8005359e9c4,19236,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_02/manifest.json,data/artifact,de7adca18e4d709fb7c1d4ec62fe11866c78b79ae0485af64c0a1f16f2160966,1375,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_02/objective_distance_time_reconciliation.json,data/artifact,4531a84ae0d9d1221328b4fff356d6688651b8c7028970027ec65f02cd822b43,452,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_02/payload_trajectory.json,data/artifact,3b2e6c51adcafd647288626d897d855aa9932cce7a3e53f0e9d4cc28f1b5eb3c,1846,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_02/time_window_validation.json,data/artifact,e5dd934af6df0d4007dc0799e19fbdfe89bd29ab0bd50fa87813c7d8b0666ee0,2255,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_03/charging_event_validation.json,data/artifact,b7d1c4a1a493fea29b60cb24f3b193486f6f25cd17dad76588d2011afbebab23,3329,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_03/energy_soc_trajectory.json,data/artifact,95260a6d5e281f52f0cb330ecae6069737f4a0d21de332c6449ad1ff5e4b61a7,6614,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_03/hc01_hc13_result_table.json,data/artifact,102eca4385c2ba41c789c1e9a8e3c36e738c6da0a889f8b45c32493c269e29a7,19434,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_03/independent_validation_summary.json,data/artifact,ecbff840e400634c539a5cad99b950f4cfb58f53027828dfc60d5897a5ffe87d,19274,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_03/manifest.json,data/artifact,f8a4d34aefd3bcc1bd6a31e2cfd12927d8fc927ccd641778525747334640fcf0,1375,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_03/objective_distance_time_reconciliation.json,data/artifact,4531a84ae0d9d1221328b4fff356d6688651b8c7028970027ec65f02cd822b43,452,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_03/payload_trajectory.json,data/artifact,3b2e6c51adcafd647288626d897d855aa9932cce7a3e53f0e9d4cc28f1b5eb3c,1846,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r19_validation/20260910_r19_cpsat_solution_validation_fixture_n10_v18_retry_03/time_window_validation.json,data/artifact,e5dd934af6df0d4007dc0799e19fbdfe89bd29ab0bd50fa87813c7d8b0666ee0,2255,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/feasibility_assessment.json,data/artifact,db5e867016447c32e360ba39ea404f6465d31db49cda2c3f906ed98bc7586e25,597,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/hc01_hc13_mapping.json,data/artifact,8f73c0c51fe4e298ed2de7be059bfc891fb0b0f4d179bbe487f2b1ab363a908b,5468,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r20_qubo_formulation/20260910_r20_qubo_formulation_fixture_n10_v18/manifest.json,data/artifact,fde33c81990ba3e85f12a8cd21771074fae427456ca4d8a13f0ecfc288f1020f,1484,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
